Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -s 10 -i samples.1 
Date: Wed Jul 27 09:26:57 2022
Seed: 70817
Version: v22.07 (2022-07-26)
Copyright (c) 2017-2022, NIWA (www.niwa.co.nz)
Environment: User=marshc Machine=NIWA-1008960 OS=Windows_NT PID=7236


*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 1.49312 2.66784 -1.17472 0.296 0.2 0.357234 0 -1.2326 -1.50146
1992 immature+mature 0 0 3.02 2.23669 0.783319 0.063 0.2 0.209688 0 1.67017 1.55121
1993 immature+mature 0 0 2.21087 1.6489 0.561976 0.073 0.2 0.212906 0 1.60079 1.4982
1994 immature+mature 0 0 1.44627 1.33973 0.106538 0.064 0.2 0.20999 0 0.378691 0.472218
1995 immature+mature 0 0 1.16203 1.13297 0.0290572 0.065 0.2 0.210297 0 0.121955 0.225745
1996 immature+mature 0 0 1.35607 1.04776 0.308315 0.069 0.2 0.211568 0 1.39086 1.33728
1997 immature+mature 0 0 1.00111 1.00153 -0.000418373 0.078 0.2 0.214672 0 -0.00194591 0.104161
1998 immature+mature 0 0 1.05849 0.950597 0.107896 0.064 0.2 0.20999 0 0.54052 0.621422
1999 immature+mature 0 0 0.624092 0.881385 -0.257293 0.072 0.2 0.212565 0 -1.37331 -1.53695
2000 immature+mature 0 0 0.921877 0.792465 0.129412 0.067 0.2 0.210924 0 0.774229 0.82934
2001 immature+mature 0 0 0.912372 0.700498 0.211873 0.073 0.2 0.212906 0 1.42063 1.36034
2002 immature+mature 0 0 0.945436 0.598839 0.346598 0.071 0.2 0.212229 0 2.72717 2.28058
2003 immature+mature 0 0 0.493921 0.429275 0.0646461 0.065 0.2 0.210297 0 0.716099 0.778341
2004 immature+mature 0 0 0.251709 0.296367 -0.0446571 0.069 0.2 0.211568 0 -0.712215 -0.675857
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1994 immature+mature 0 42 0 0.00192316 -0.00192316 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000474566 -0.000474566 57 0 0 0 -0
1994 immature+mature 0 44 0 0.000120577 -0.000120577 57 0 0 0 -0
1994 immature+mature 0 45 0 3.15451e-05 -3.15451e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 1.67171e-05 -1.67171e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 3.19204e-05 -3.19204e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 6.47769e-05 -6.47769e-05 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000143415 -0.000143415 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000339714 -0.000339714 33 0 0 0 -0
1997 immature+mature 0 24 0 0.000829434 -0.000829434 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00200724 -0.00200724 33 0 0 0 -0
1997 immature+mature 0 26 0 0.00464647 -0.00464647 33 0 0 0 -0
1997 immature+mature 0 27 0 0.00996342 -0.00996342 33 0 0 0 -0
1997 immature+mature 0 28 0.030303 0.0193033 0.0109997 33 0 0 0 0
1997 immature+mature 0 29 0.0606061 0.0334137 0.0271924 33 0 0 0 0
1997 immature+mature 0 30 0.0606061 0.0518081 0.00879795 33 0 0 0 0
1997 immature+mature 0 31 0.0606061 0.0725782 -0.0119721 33 0 0 0 -0
1997 immature+mature 0 32 0.0606061 0.0923223 -0.0317162 33 0 0 0 -0
1997 immature+mature 0 33 0.030303 0.108512 -0.0782085 33 0 0 0 -0
1997 immature+mature 0 34 0.212121 0.118256 0.0938657 33 0 0 0 0
1997 immature+mature 0 35 0.0909091 0.118409 -0.0274995 33 0 0 0 -0
1997 immature+mature 0 36 0.0909091 0.10764 -0.0167309 33 0 0 0 -0
1997 immature+mature 0 37 0.181818 0.0938397 0.0879785 33 0 0 0 0
1997 immature+mature 0 38 0.030303 0.079503 -0.0492 33 0 0 0 -0
1997 immature+mature 0 39 0 0.0537348 -0.0537348 33 0 0 0 -0
1997 immature+mature 0 40 0.030303 0.0236626 0.00664043 33 0 0 0 0
1997 immature+mature 0 41 0.030303 0.00679546 0.0235076 33 0 0 0 0
1997 immature+mature 0 42 0 0.00163725 -0.00163725 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000409224 -0.000409224 33 0 0 0 -0
1997 immature+mature 0 44 0.030303 0.000105538 0.0301975 33 0 0 0 0
1997 immature+mature 0 45 0 2.81177e-05 -2.81177e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 2.18471e-05 -2.18471e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 4.16615e-05 -4.16615e-05 32 0 0 0 -0
2001 immature+mature 0 21 0 8.43956e-05 -8.43956e-05 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000186468 -0.000186468 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000440709 -0.000440709 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00107337 -0.00107337 32 0 0 0 -0
2001 immature+mature 0 25 0 0.00259006 -0.00259006 32 0 0 0 -0
2001 immature+mature 0 26 0 0.0059739 -0.0059739 32 0 0 0 -0
2001 immature+mature 0 27 0.0625 0.0127469 0.0497531 32 0 0 0 0
2001 immature+mature 0 28 0.03125 0.0245176 0.00673242 32 0 0 0 0
2001 immature+mature 0 29 0.03125 0.0419714 -0.0107214 32 0 0 0 -0
2001 immature+mature 0 30 0.03125 0.0639926 -0.0327426 32 0 0 0 -0
2001 immature+mature 0 31 0.0625 0.0874508 -0.0249508 32 0 0 0 -0
2001 immature+mature 0 32 0.125 0.107186 0.017814 32 0 0 0 0
2001 immature+mature 0 33 0.15625 0.119358 0.0368925 32 0 0 0 0
2001 immature+mature 0 34 0.21875 0.12136 0.0973898 32 0 0 0 0
2001 immature+mature 0 35 0.125 0.112861 0.0121387 32 0 0 0 0
2001 immature+mature 0 36 0 0.0955737 -0.0955737 32 0 0 0 -0
2001 immature+mature 0 37 0.0625 0.0773545 -0.0148545 32 0 0 0 -0
2001 immature+mature 0 38 0.0625 0.0612193 0.00128067 32 0 0 0 0
2001 immature+mature 0 39 0 0.0398284 -0.0398284 32 0 0 0 -0
2001 immature+mature 0 40 0.03125 0.0173941 0.0138559 32 0 0 0 0
2001 immature+mature 0 41 0 0.00507563 -0.00507563 32 0 0 0 -0
2001 immature+mature 0 42 0 0.00126134 -0.00126134 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000325362 -0.000325362 32 0 0 0 -0
2001 immature+mature 0 44 0 8.67846e-05 -8.67846e-05 32 0 0 0 -0
2001 immature+mature 0 45 0 2.40144e-05 -2.40144e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 2.87556e-05 -2.87556e-05 83 0 0 0 -0
2003 immature+mature 0 20 0 5.45213e-05 -5.45213e-05 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000109574 -0.000109574 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000239844 -0.000239844 83 0 0 0 -0
2003 immature+mature 0 23 0 0.000561065 -0.000561065 83 0 0 0 -0
2003 immature+mature 0 24 0.0120482 0.00135125 0.0106969 83 0 0 0 0
2003 immature+mature 0 25 0 0.00322031 -0.00322031 83 0 0 0 -0
2003 immature+mature 0 26 0.0120482 0.00732617 0.00472203 83 0 0 0 0
2003 immature+mature 0 27 0.0120482 0.0154005 -0.00335226 83 0 0 0 -0
2003 immature+mature 0 28 0.0722892 0.0291516 0.0431375 83 0 0 0 0
2003 immature+mature 0 29 0.0361446 0.0490633 -0.0129188 83 0 0 0 -0
2003 immature+mature 0 30 0.0481928 0.0734368 -0.025244 83 0 0 0 -0
2003 immature+mature 0 31 0.0963855 0.098234 -0.00184841 83 0 0 0 -0
2003 immature+mature 0 32 0.168675 0.117159 0.0515155 83 0 0 0 0
2003 immature+mature 0 33 0.0722892 0.125802 -0.0535127 83 0 0 0 -0
2003 immature+mature 0 34 0.0481928 0.122073 -0.0738806 83 0 0 0 -0
2003 immature+mature 0 35 0.144578 0.107678 0.0369005 83 0 0 0 0
2003 immature+mature 0 36 0.0963855 0.0862812 0.0101044 83 0 0 0 0
2003 immature+mature 0 37 0.0963855 0.0655111 0.0308744 83 0 0 0 0
2003 immature+mature 0 38 0.0240964 0.0485674 -0.024471 83 0 0 0 -0
2003 immature+mature 0 39 0.0481928 0.0303558 0.017837 83 0 0 0 0
2003 immature+mature 0 40 0.0120482 0.0131358 -0.00108763 83 0 0 0 -0
2003 immature+mature 0 41 0 0.00389868 -0.00389868 83 0 0 0 -0
2003 immature+mature 0 42 0 0.000999978 -0.000999978 83 0 0 0 -0
2003 immature+mature 0 43 0 0.000265939 -0.000265939 83 0 0 0 -0
2003 immature+mature 0 44 0 7.31656e-05 -7.31656e-05 83 0 0 0 -0
2003 immature+mature 0 45 0 2.09244e-05 -2.09244e-05 83 0 0 0 -0
*end

*catchability[nuisance_Q]
q: 0.000106436
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26322.6 
values {vector}
1979 26321.7
1980 26318.9
1981 26317
1982 26317.2
1983 26317.4
1984 26317.5
1985 26317.6
1986 26279.8
1987 26242.2
1988 26238.7
1989 26220
1990 26140.3
1991 26018.6
1992 21888.5
1993 16281.5
1994 13336.8
1995 11385
1996 10609.5
1997 10212.7
1998 9758.4
1999 9115.5
2000 8261.77
2001 7372.68
2002 6366.5
2003 4641.83
2004 3273.71
2005 2567.86
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 2.12164 2.64679 -0.525148 0.296 0.2 0.357234 0 -0.555405 -0.464864
1992 immature+mature 0 0 1.73621 2.22104 -0.484834 0.063 0.2 0.209688 0 -1.04103 -1.0835
1993 immature+mature 0 0 0.995085 1.64037 -0.645287 0.073 0.2 0.212906 0 -1.84766 -2.26874
1994 immature+mature 0 0 1.54063 1.33453 0.206104 0.064 0.2 0.20999 0 0.735461 0.795222
1995 immature+mature 0 0 0.995644 1.13001 -0.134367 0.065 0.2 0.210297 0 -0.565425 -0.504528
1996 immature+mature 0 0 1.04204 1.04593 -0.00388999 0.069 0.2 0.211568 0 -0.0175791 0.0868217
1997 immature+mature 0 0 1.02726 1.00063 0.0266255 0.078 0.2 0.214672 0 0.12395 0.22985
1998 immature+mature 0 0 0.961648 0.950665 0.0109829 0.064 0.2 0.20999 0 0.0550163 0.159161
1999 immature+mature 0 0 0.996287 0.882465 0.113822 0.072 0.2 0.212565 0 0.606788 0.6822
2000 immature+mature 0 0 0.914643 0.79445 0.120193 0.067 0.2 0.210924 0 0.717275 0.779586
2001 immature+mature 0 0 0.604405 0.703207 -0.0988021 0.073 0.2 0.212906 0 -0.659925 -0.613824
2002 immature+mature 0 0 0.668903 0.601905 0.0669975 0.071 0.2 0.212229 0 0.524477 0.607763
2003 immature+mature 0 0 0.37428 0.431969 -0.0576886 0.065 0.2 0.210297 0 -0.635044 -0.585075
2004 immature+mature 0 0 0.25501 0.297956 -0.0429458 0.069 0.2 0.211568 0 -0.68127 -0.639161
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 1.00786e-05 -1.00786e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 1.93532e-05 -1.93532e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 3.95774e-05 -3.95774e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 8.84283e-05 -8.84283e-05 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000211648 -0.000211648 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000523052 -0.000523052 56 0 0 0 -0
1993 immature+mature 0 25 0 0.00128474 -0.00128474 56 0 0 0 -0
1993 immature+mature 0 26 0 0.00303013 -0.00303013 56 0 0 0 -0
1993 immature+mature 0 27 0 0.00665403 -0.00665403 56 0 0 0 -0
1993 immature+mature 0 28 0 0.0132882 -0.0132882 56 0 0 0 -0
1993 immature+mature 0 29 0 0.0238919 -0.0238919 56 0 0 0 -0
1993 immature+mature 0 30 0.0357143 0.0387937 -0.00307945 56 0 0 0 -0
1993 immature+mature 0 31 0.0714286 0.0574062 0.0140224 56 0 0 0 0
1993 immature+mature 0 32 0.0892857 0.0780264 0.0112593 56 0 0 0 0
1993 immature+mature 0 33 0.0892857 0.099085 -0.00979931 56 0 0 0 -0
1993 immature+mature 0 34 0.0714286 0.116933 -0.0455048 56 0 0 0 -0
1993 immature+mature 0 35 0.160714 0.125494 0.0352202 56 0 0 0 0
1993 immature+mature 0 36 0.142857 0.120549 0.0223082 56 0 0 0 0
1993 immature+mature 0 37 0.107143 0.110285 -0.003142 56 0 0 0 -0
1993 immature+mature 0 38 0.0892857 0.0969889 -0.0077032 56 0 0 0 -0
1993 immature+mature 0 39 0.107143 0.0667868 0.0403561 56 0 0 0 0
1993 immature+mature 0 40 0.0357143 0.0295325 0.00618175 56 0 0 0 0
1993 immature+mature 0 41 0 0.00842563 -0.00842563 56 0 0 0 -0
1993 immature+mature 0 42 0 0.00200218 -0.00200218 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000492801 -0.000492801 56 0 0 0 -0
1993 immature+mature 0 44 0 0.000124823 -0.000124823 56 0 0 0 -0
1993 immature+mature 0 45 0 3.25281e-05 -3.25281e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 1.19033e-05 -1.19033e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 2.27791e-05 -2.27791e-05 57 0 0 0 -0
1994 immature+mature 0 21 0 4.63677e-05 -4.63677e-05 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000103039 -0.000103039 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000245149 -0.000245149 57 0 0 0 -0
1994 immature+mature 0 24 0 0.000601828 -0.000601828 57 0 0 0 -0
1994 immature+mature 0 25 0 0.00146696 -0.00146696 57 0 0 0 -0
1994 immature+mature 0 26 0 0.00342918 -0.00342918 57 0 0 0 -0
1994 immature+mature 0 27 0 0.00745262 -0.00745262 57 0 0 0 -0
1994 immature+mature 0 28 0.0526316 0.014706 0.0379256 57 0 0 0 0
1994 immature+mature 0 29 0.0175439 0.0260848 -0.00854099 57 0 0 0 -0
1994 immature+mature 0 30 0.122807 0.0417246 0.0810824 57 0 0 0 0
1994 immature+mature 0 31 0.0526316 0.060744 -0.00811244 57 0 0 0 -0
1994 immature+mature 0 32 0.0526316 0.0810819 -0.0284504 57 0 0 0 -0
1994 immature+mature 0 33 0.0701754 0.101 -0.0308247 57 0 0 0 -0
1994 immature+mature 0 34 0.175439 0.117051 0.0583876 57 0 0 0 0
1994 immature+mature 0 35 0.122807 0.123803 -0.000996284 57 0 0 0 -0
1994 immature+mature 0 36 0.0877193 0.117646 -0.0299269 57 0 0 0 -0
1994 immature+mature 0 37 0.0877193 0.106679 -0.0189601 57 0 0 0 -0
1994 immature+mature 0 38 0.0701754 0.0932126 -0.0230371 57 0 0 0 -0
1994 immature+mature 0 39 0.0350877 0.0639867 -0.028899 57 0 0 0 -0
1994 immature+mature 0 40 0.0175439 0.0282746 -0.0107307 57 0 0 0 -0
1994 immature+mature 0 41 0.0350877 0.00807508 0.0270126 57 0 0 0 0
1994 immature+mature 0 42 0 0.00192316 -0.00192316 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000474566 -0.000474566 57 0 0 0 -0
1994 immature+mature 0 44 0 0.000120577 -0.000120577 57 0 0 0 -0
1994 immature+mature 0 45 0 3.15451e-05 -3.15451e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 1.67171e-05 -1.67171e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 3.19204e-05 -3.19204e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 6.47769e-05 -6.47769e-05 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000143415 -0.000143415 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000339714 -0.000339714 33 0 0 0 -0
1997 immature+mature 0 24 0 0.000829434 -0.000829434 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00200724 -0.00200724 33 0 0 0 -0
1997 immature+mature 0 26 0 0.00464647 -0.00464647 33 0 0 0 -0
1997 immature+mature 0 27 0 0.00996342 -0.00996342 33 0 0 0 -0
1997 immature+mature 0 28 0.030303 0.0193033 0.0109997 33 0 0 0 0
1997 immature+mature 0 29 0.0909091 0.0334137 0.0574954 33 0 0 0 0
1997 immature+mature 0 30 0 0.0518081 -0.0518081 33 0 0 0 -0
1997 immature+mature 0 31 0.0909091 0.0725782 0.0183309 33 0 0 0 0
1997 immature+mature 0 32 0.0909091 0.0923223 -0.00141319 33 0 0 0 -0
1997 immature+mature 0 33 0.0909091 0.108512 -0.0176025 33 0 0 0 -0
1997 immature+mature 0 34 0.151515 0.118256 0.0332596 33 0 0 0 0
1997 immature+mature 0 35 0.0909091 0.118409 -0.0274995 33 0 0 0 -0
1997 immature+mature 0 36 0.121212 0.10764 0.0135722 33 0 0 0 0
1997 immature+mature 0 37 0.0909091 0.0938397 -0.00293061 33 0 0 0 -0
1997 immature+mature 0 38 0.0909091 0.079503 0.0114061 33 0 0 0 0
1997 immature+mature 0 39 0.0606061 0.0537348 0.00687129 33 0 0 0 0
1997 immature+mature 0 40 0 0.0236626 -0.0236626 33 0 0 0 -0
1997 immature+mature 0 41 0 0.00679546 -0.00679546 33 0 0 0 -0
1997 immature+mature 0 42 0 0.00163725 -0.00163725 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000409224 -0.000409224 33 0 0 0 -0
1997 immature+mature 0 44 0 0.000105538 -0.000105538 33 0 0 0 -0
1997 immature+mature 0 45 0 2.81177e-05 -2.81177e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 2.18471e-05 -2.18471e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 4.16615e-05 -4.16615e-05 32 0 0 0 -0
2001 immature+mature 0 21 0 8.43956e-05 -8.43956e-05 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000186468 -0.000186468 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000440709 -0.000440709 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00107337 -0.00107337 32 0 0 0 -0
2001 immature+mature 0 25 0 0.00259006 -0.00259006 32 0 0 0 -0
2001 immature+mature 0 26 0.03125 0.0059739 0.0252761 32 0 0 0 0
2001 immature+mature 0 27 0 0.0127469 -0.0127469 32 0 0 0 -0
2001 immature+mature 0 28 0 0.0245176 -0.0245176 32 0 0 0 -0
2001 immature+mature 0 29 0.09375 0.0419714 0.0517786 32 0 0 0 0
2001 immature+mature 0 30 0.15625 0.0639926 0.0922574 32 0 0 0 0
2001 immature+mature 0 31 0.125 0.0874508 0.0375492 32 0 0 0 0
2001 immature+mature 0 32 0.09375 0.107186 -0.013436 32 0 0 0 -0
2001 immature+mature 0 33 0.125 0.119358 0.00564247 32 0 0 0 0
2001 immature+mature 0 34 0.15625 0.12136 0.0348898 32 0 0 0 0
2001 immature+mature 0 35 0.09375 0.112861 -0.0191113 32 0 0 0 -0
2001 immature+mature 0 36 0 0.0955737 -0.0955737 32 0 0 0 -0
2001 immature+mature 0 37 0 0.0773545 -0.0773545 32 0 0 0 -0
2001 immature+mature 0 38 0 0.0612193 -0.0612193 32 0 0 0 -0
2001 immature+mature 0 39 0.03125 0.0398284 -0.00857841 32 0 0 0 -0
2001 immature+mature 0 40 0.0625 0.0173941 0.0451059 32 0 0 0 0
2001 immature+mature 0 41 0.03125 0.00507563 0.0261744 32 0 0 0 0
2001 immature+mature 0 42 0 0.00126134 -0.00126134 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000325362 -0.000325362 32 0 0 0 -0
2001 immature+mature 0 44 0 8.67846e-05 -8.67846e-05 32 0 0 0 -0
2001 immature+mature 0 45 0 2.40144e-05 -2.40144e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 2.87556e-05 -2.87556e-05 83 0 0 0 -0
2003 immature+mature 0 20 0 5.45213e-05 -5.45213e-05 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000109574 -0.000109574 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000239844 -0.000239844 83 0 0 0 -0
2003 immature+mature 0 23 0 0.000561065 -0.000561065 83 0 0 0 -0
2003 immature+mature 0 24 0 0.00135125 -0.00135125 83 0 0 0 -0
2003 immature+mature 0 25 0 0.00322031 -0.00322031 83 0 0 0 -0
2003 immature+mature 0 26 0.0120482 0.00732617 0.00472203 83 0 0 0 0
2003 immature+mature 0 27 0.0361446 0.0154005 0.0207441 83 0 0 0 0
2003 immature+mature 0 28 0.0120482 0.0291516 -0.0171035 83 0 0 0 -0
2003 immature+mature 0 29 0.060241 0.0490633 0.0111776 83 0 0 0 0
2003 immature+mature 0 30 0.0722892 0.0734368 -0.00114763 83 0 0 0 -0
2003 immature+mature 0 31 0.0843373 0.098234 -0.0138966 83 0 0 0 -0
2003 immature+mature 0 32 0.0963855 0.117159 -0.0207736 83 0 0 0 -0
2003 immature+mature 0 33 0.168675 0.125802 0.0428728 83 0 0 0 0
2003 immature+mature 0 34 0.120482 0.122073 -0.00159148 83 0 0 0 -0
2003 immature+mature 0 35 0.0481928 0.107678 -0.059485 83 0 0 0 -0
2003 immature+mature 0 36 0.13253 0.0862812 0.0462489 83 0 0 0 0
2003 immature+mature 0 37 0.0843373 0.0655111 0.0188262 83 0 0 0 0
2003 immature+mature 0 38 0.0240964 0.0485674 -0.024471 83 0 0 0 -0
2003 immature+mature 0 39 0.0361446 0.0303558 0.00578878 83 0 0 0 0
2003 immature+mature 0 40 0.0120482 0.0131358 -0.00108763 83 0 0 0 -0
2003 immature+mature 0 41 0 0.00389868 -0.00389868 83 0 0 0 -0
2003 immature+mature 0 42 0 0.000999978 -0.000999978 83 0 0 0 -0
2003 immature+mature 0 43 0 0.000265939 -0.000265939 83 0 0 0 -0
2003 immature+mature 0 44 0 7.31656e-05 -7.31656e-05 83 0 0 0 -0
2003 immature+mature 0 45 0 2.09244e-05 -2.09244e-05 83 0 0 0 -0
*end

*catchability[nuisance_Q]
q: 0.000106436
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26322.6 
values {vector}
1979 26321.7
1980 26318.9
1981 26317
1982 26317.2
1983 26317.4
1984 26317.5
1985 26317.6
1986 26279.8
1987 26242.2
1988 26238.7
1989 26220
1990 26140.3
1991 26018.6
1992 21888.5
1993 16281.5
1994 13336.8
1995 11385
1996 10609.5
1997 10212.7
1998 9758.4
1999 9115.5
2000 8261.77
2001 7372.68
2002 6366.5
2003 4641.83
2004 3273.71
2005 2567.86
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 3.65116 2.64679 1.00436 0.296 0.2 0.357234 0 1.06223 1.10153
1992 immature+mature 0 0 2.17598 2.22104 -0.0450662 0.063 0.2 0.209688 0 -0.0967657 0.00489612
1993 immature+mature 0 0 2.17984 1.64037 0.539466 0.073 0.2 0.212906 0 1.54466 1.45567
1994 immature+mature 0 0 1.12252 1.33453 -0.212013 0.064 0.2 0.20999 0 -0.756545 -0.728978
1995 immature+mature 0 0 1.27503 1.13001 0.145018 0.065 0.2 0.210297 0 0.610245 0.684427
1996 immature+mature 0 0 1.22172 1.04593 0.175789 0.069 0.2 0.211568 0 0.794401 0.847032
1997 immature+mature 0 0 1.26201 1.00063 0.261373 0.078 0.2 0.214672 0 1.21677 1.19946
1998 immature+mature 0 0 1.18022 0.950665 0.229552 0.064 0.2 0.20999 0 1.14988 1.14508
1999 immature+mature 0 0 1.03688 0.882465 0.154416 0.072 0.2 0.212565 0 0.823195 0.872176
2000 immature+mature 0 0 0.544025 0.79445 -0.250425 0.067 0.2 0.210924 0 -1.49446 -1.71062
2001 immature+mature 0 0 0.819513 0.703207 0.116306 0.073 0.2 0.212906 0 0.77684 0.832222
2002 immature+mature 0 0 0.512009 0.601905 -0.089896 0.071 0.2 0.212229 0 -0.703734 -0.665709
2003 immature+mature 0 0 0.482082 0.431969 0.0501128 0.065 0.2 0.210297 0 0.551648 0.631638
2004 immature+mature 0 0 0.26668 0.297956 -0.0312755 0.069 0.2 0.211568 0 -0.496138 -0.425319
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 1.00786e-05 -1.00786e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 1.93532e-05 -1.93532e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 3.95774e-05 -3.95774e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 8.84283e-05 -8.84283e-05 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000211648 -0.000211648 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000523052 -0.000523052 56 0 0 0 -0
1993 immature+mature 0 25 0 0.00128474 -0.00128474 56 0 0 0 -0
1993 immature+mature 0 26 0 0.00303013 -0.00303013 56 0 0 0 -0
1993 immature+mature 0 27 0 0.00665403 -0.00665403 56 0 0 0 -0
1993 immature+mature 0 28 0 0.0132882 -0.0132882 56 0 0 0 -0
1993 immature+mature 0 29 0.0357143 0.0238919 0.0118224 56 0 0 0 0
1993 immature+mature 0 30 0.0357143 0.0387937 -0.00307945 56 0 0 0 -0
1993 immature+mature 0 31 0.0357143 0.0574062 -0.0216919 56 0 0 0 -0
1993 immature+mature 0 32 0.107143 0.0780264 0.0291164 56 0 0 0 0
1993 immature+mature 0 33 0.125 0.099085 0.025915 56 0 0 0 0
1993 immature+mature 0 34 0.125 0.116933 0.00806662 56 0 0 0 0
1993 immature+mature 0 35 0.0714286 0.125494 -0.0540656 56 0 0 0 -0
1993 immature+mature 0 36 0.160714 0.120549 0.0401654 56 0 0 0 0
1993 immature+mature 0 37 0.0714286 0.110285 -0.0388563 56 0 0 0 -0
1993 immature+mature 0 38 0.0892857 0.0969889 -0.0077032 56 0 0 0 -0
1993 immature+mature 0 39 0.0892857 0.0667868 0.0224989 56 0 0 0 0
1993 immature+mature 0 40 0.0357143 0.0295325 0.00618175 56 0 0 0 0
1993 immature+mature 0 41 0.0178571 0.00842563 0.00943151 56 0 0 0 0
1993 immature+mature 0 42 0 0.00200218 -0.00200218 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000492801 -0.000492801 56 0 0 0 -0
