Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -s 10 -i samples.1 
Date: Wed Jul 27 09:26:58 2022
Seed: 70818
Version: v22.07 (2022-07-26)
Copyright (c) 2017-2022, NIWA (www.niwa.co.nz)
Environment: User=marshc Machine=NIWA-1008960 OS=Windows_NT PID=20396


*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 2.81319 2.66784 0.145353 0.296 0.2 0.357234 0 0.152514 0.326359
1992 immature+mature 0 0 1.77478 2.23669 -0.461903 0.063 0.2 0.209688 0 -0.984855 -1.01141
1993 immature+mature 0 0 1.71709 1.6489 0.0681959 0.073 0.2 0.212906 0 0.194257 0.297752
1994 immature+mature 0 0 1.14744 1.33973 -0.19229 0.064 0.2 0.20999 0 -0.683499 -0.641981
1995 immature+mature 0 0 0.83236 1.13297 -0.300615 0.065 0.2 0.210297 0 -1.2617 -1.37819
1996 immature+mature 0 0 0.929885 1.04776 -0.117874 0.069 0.2 0.211568 0 -0.531748 -0.465714
1997 immature+mature 0 0 0.937868 1.00153 -0.0636652 0.078 0.2 0.214672 0 -0.296116 -0.203296
1998 immature+mature 0 0 0.79063 0.950597 -0.159966 0.064 0.2 0.20999 0 -0.80137 -0.783153
1999 immature+mature 0 0 0.524173 0.881385 -0.357212 0.072 0.2 0.212565 0 -1.90664 -2.36692
2000 immature+mature 0 0 0.480342 0.792465 -0.312123 0.067 0.2 0.210924 0 -1.86732 -2.29535
2001 immature+mature 0 0 0.703441 0.700498 0.00294224 0.073 0.2 0.212906 0 0.019728 0.125182
2002 immature+mature 0 0 0.599907 0.598839 0.00106791 0.071 0.2 0.212229 0 0.00840277 0.113436
2003 immature+mature 0 0 0.387621 0.429275 -0.0416531 0.065 0.2 0.210297 0 -0.461401 -0.386633
2004 immature+mature 0 0 0.197959 0.296367 -0.0984072 0.069 0.2 0.211568 0 -1.56945 -1.8238
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
2003 immature+mature 0 36 0.108434 0.0961803 0.0122535 83 0 0 0 0
2003 immature+mature 0 37 0.0722892 0.0718356 0.000453578 83 0 0 0 0
2003 immature+mature 0 38 0.0240964 0.0544181 -0.0303217 83 0 0 0 -0
2003 immature+mature 0 39 0 0.0323148 -0.0323148 83 0 0 0 -0
2003 immature+mature 0 40 0 0.0110074 -0.0110074 83 0 0 0 -0
2003 immature+mature 0 41 0.0120482 0.0029364 0.00911179 83 0 0 0 0
2003 immature+mature 0 42 0 0.000834256 -0.000834256 83 0 0 0 -0
2003 immature+mature 0 43 0 0.000234917 -0.000234917 83 0 0 0 -0
2003 immature+mature 0 44 0.0120482 6.61571e-05 0.011982 83 0 0 0 0
2003 immature+mature 0 45 0 1.93032e-05 -1.93032e-05 83 0 0 0 -0
*end

*catchability[nuisance_Q]
q: 0.000118814
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 28401.2 
values {vector}
1979 28400.3
1980 28397.4
1981 28395.6
1982 28395.8
1983 28396
1984 28396.1
1985 28396.2
1986 28358
1987 28320.4
1988 28317.3
1989 28298.7
1990 28218.5
1991 28096.4
1992 23916.6
1993 18295.7
1994 15371.8
1995 13459.3
1996 12727.4
1997 12369.1
1998 11936.2
1999 11307.6
2000 10456.7
2001 9577.1
2002 8569.74
2003 6827.03
2004 5461.65
2005 4757.47
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 1.92049 2.68849 -0.768003 0.296 0.2 0.357234 0 -0.799652 -0.797395
1992 immature+mature 0 0 2.69429 2.24429 0.450007 0.063 0.2 0.209688 0 0.956243 0.984705
1993 immature+mature 0 0 1.35044 1.6418 -0.29136 0.073 0.2 0.212906 0 -0.833529 -0.822588
1994 immature+mature 0 0 1.41305 1.33012 0.0829312 0.064 0.2 0.20999 0 0.296912 0.395023
1995 immature+mature 0 0 1.26117 1.12279 0.138384 0.065 0.2 0.210297 0 0.586076 0.662724
1996 immature+mature 0 0 0.994385 1.03734 -0.0429563 0.069 0.2 0.211568 0 -0.195729 -0.0974775
1997 immature+mature 0 0 1.26212 0.989795 0.272329 0.078 0.2 0.214672 0 1.28166 1.25121
1998 immature+mature 0 0 0.902427 0.937443 -0.0350168 0.064 0.2 0.20999 0 -0.177882 -0.0793983
1999 immature+mature 0 0 0.688204 0.867495 -0.179292 0.072 0.2 0.212565 0 -0.9723 -0.99623
2000 immature+mature 0 0 0.823947 0.779611 0.0443354 0.067 0.2 0.210924 0 0.269617 0.369425
2001 immature+mature 0 0 0.822586 0.69005 0.132535 0.073 0.2 0.212906 0 0.902116 0.939695
2002 immature+mature 0 0 0.89885 0.593809 0.305041 0.071 0.2 0.212229 0 2.42052 2.08002
2003 immature+mature 0 0 0.452288 0.438828 0.0134599 0.065 0.2 0.210297 0 0.145853 0.249242
2004 immature+mature 0 0 0.350701 0.322072 0.0286294 0.069 0.2 0.211568 0 0.420155 0.511594
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 0.000119181 -0.000119181 56 0 0 0 -0
1993 immature+mature 0 20 0 0.000171798 -0.000171798 56 0 0 0 -0
1993 immature+mature 0 21 0 0.000241578 -0.000241578 56 0 0 0 -0
1993 immature+mature 0 22 0 0.000352518 -0.000352518 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000550084 -0.000550084 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000921863 -0.000921863 56 0 0 0 -0
1993 immature+mature 0 25 0 0.00164527 -0.00164527 56 0 0 0 -0
1993 immature+mature 0 26 0 0.00306449 -0.00306449 56 0 0 0 -0
1993 immature+mature 0 27 0 0.00576463 -0.00576463 56 0 0 0 -0
1993 immature+mature 0 28 0 0.0105529 -0.0105529 56 0 0 0 -0
1993 immature+mature 0 29 0 0.0183489 -0.0183489 56 0 0 0 -0
1993 immature+mature 0 30 0.0178571 0.029926 -0.0120689 56 0 0 0 -0
1993 immature+mature 0 31 0.107143 0.0456336 0.0615092 56 0 0 0 0
1993 immature+mature 0 32 0.0714286 0.0651228 0.00630579 56 0 0 0 0
1993 immature+mature 0 33 0.0714286 0.0885932 -0.0171646 56 0 0 0 -0
1993 immature+mature 0 34 0.0714286 0.114075 -0.042646 56 0 0 0 -0
1993 immature+mature 0 35 0.25 0.132021 0.117979 56 0 0 0 0
1993 immature+mature 0 36 0.125 0.129552 -0.00455219 56 0 0 0 -0
1993 immature+mature 0 37 0.0892857 0.119403 -0.0301172 56 0 0 0 -0
1993 immature+mature 0 38 0.107143 0.120098 -0.0129549 56 0 0 0 -0
1993 immature+mature 0 39 0.0535714 0.0812623 -0.0276909 56 0 0 0 -0
1993 immature+mature 0 40 0.0178571 0.0253273 -0.00747018 56 0 0 0 -0
1993 immature+mature 0 41 0.0178571 0.00545156 0.0124056 56 0 0 0 0
1993 immature+mature 0 42 0 0.00135431 -0.00135431 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000340483 -0.000340483 56 0 0 0 -0
1993 immature+mature 0 44 0 8.44986e-05 -8.44986e-05 56 0 0 0 -0
1993 immature+mature 0 45 0 2.17435e-05 -2.17435e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 0.000141938 -0.000141938 57 0 0 0 -0
1994 immature+mature 0 20 0 0.000204542 -0.000204542 57 0 0 0 -0
1994 immature+mature 0 21 0 0.000287445 -0.000287445 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000418949 -0.000418949 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000652361 -0.000652361 57 0 0 0 -0
1994 immature+mature 0 24 0 0.00108949 -0.00108949 57 0 0 0 -0
1994 immature+mature 0 25 0 0.00193449 -0.00193449 57 0 0 0 -0
1994 immature+mature 0 26 0.0175439 0.00357838 0.0139655 57 0 0 0 0
1994 immature+mature 0 27 0 0.00667291 -0.00667291 57 0 0 0 -0
1994 immature+mature 0 28 0 0.0120848 -0.0120848 57 0 0 0 -0
1994 immature+mature 0 29 0 0.0207373 -0.0207373 57 0 0 0 -0
1994 immature+mature 0 30 0.0877193 0.033286 0.0544333 57 0 0 0 0
1994 immature+mature 0 31 0.0701754 0.0498081 0.0203674 57 0 0 0 0
1994 immature+mature 0 32 0.0526316 0.0695019 -0.0168703 57 0 0 0 -0
1994 immature+mature 0 33 0.105263 0.0920761 0.013187 57 0 0 0 0
1994 immature+mature 0 34 0.157895 0.115344 0.0425507 57 0 0 0 0
1994 immature+mature 0 35 0.122807 0.130565 -0.00775832 57 0 0 0 -0
1994 immature+mature 0 36 0.0701754 0.126184 -0.0560089 57 0 0 0 -0
1994 immature+mature 0 37 0.0877193 0.114636 -0.0269171 57 0 0 0 -0
1994 immature+mature 0 38 0.140351 0.113561 0.0267901 57 0 0 0 0
1994 immature+mature 0 39 0.0877193 0.0763995 0.0113198 57 0 0 0 0
1994 immature+mature 0 40 0 0.0239006 -0.0239006 57 0 0 0 -0
1994 immature+mature 0 41 0 0.00519877 -0.00519877 57 0 0 0 -0
1994 immature+mature 0 42 0 0.00130165 -0.00130165 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000329719 -0.000329719 57 0 0 0 -0
1994 immature+mature 0 44 0 8.26051e-05 -8.26051e-05 57 0 0 0 -0
1994 immature+mature 0 45 0 2.14833e-05 -2.14833e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 0.000201451 -0.000201451 33 0 0 0 -0
1997 immature+mature 0 20 0 0.000290217 -0.000290217 33 0 0 0 -0
1997 immature+mature 0 21 0 0.000407587 -0.000407587 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000593316 -0.000593316 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000921787 -0.000921787 33 0 0 0 -0
1997 immature+mature 0 24 0 0.00153361 -0.00153361 33 0 0 0 -0
1997 immature+mature 0 25 0.030303 0.00270721 0.0275958 33 0 0 0 0
1997 immature+mature 0 26 0 0.00496631 -0.00496631 33 0 0 0 -0
1997 immature+mature 0 27 0 0.00915779 -0.00915779 33 0 0 0 -0
1997 immature+mature 0 28 0.030303 0.0163371 0.0139659 33 0 0 0 0
1997 immature+mature 0 29 0.030303 0.027473 0.00282998 33 0 0 0 0
1997 immature+mature 0 30 0.0606061 0.0429252 0.0176809 33 0 0 0 0
1997 immature+mature 0 31 0.030303 0.0620057 -0.0317026 33 0 0 0 -0
1997 immature+mature 0 32 0.0909091 0.0825694 0.00833972 33 0 0 0 0
1997 immature+mature 0 33 0.030303 0.102785 -0.0724822 33 0 0 0 -0
1997 immature+mature 0 34 0.0909091 0.119675 -0.0287656 33 0 0 0 -0
1997 immature+mature 0 35 0.0909091 0.126815 -0.035906 33 0 0 0 -0
1997 immature+mature 0 36 0.151515 0.116621 0.0348937 33 0 0 0 0
1997 immature+mature 0 37 0.151515 0.100663 0.0508525 33 0 0 0 0
1997 immature+mature 0 38 0.121212 0.0939749 0.0272372 33 0 0 0 0
1997 immature+mature 0 39 0.0606061 0.0617457 -0.00113963 33 0 0 0 -0
1997 immature+mature 0 40 0.030303 0.0196268 0.0106763 33 0 0 0 0
1997 immature+mature 0 41 0 0.00445624 -0.00445624 33 0 0 0 -0
1997 immature+mature 0 42 0 0.00114986 -0.00114986 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000299372 -0.000299372 33 0 0 0 -0
1997 immature+mature 0 44 0 7.75038e-05 -7.75038e-05 33 0 0 0 -0
1997 immature+mature 0 45 0 2.08717e-05 -2.08717e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 0.000266853 -0.000266853 32 0 0 0 -0
2001 immature+mature 0 20 0 0.000384352 -0.000384352 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000539551 -0.000539551 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000784735 -0.000784735 32 0 0 0 -0
2001 immature+mature 0 23 0 0.0012173 -0.0012173 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00202017 -0.00202017 32 0 0 0 -0
2001 immature+mature 0 25 0 0.00355268 -0.00355268 32 0 0 0 -0
2001 immature+mature 0 26 0 0.00648364 -0.00648364 32 0 0 0 -0
2001 immature+mature 0 27 0 0.0118752 -0.0118752 32 0 0 0 -0
2001 immature+mature 0 28 0 0.0209988 -0.0209988 32 0 0 0 -0
2001 immature+mature 0 29 0.0625 0.0348981 0.0276019 32 0 0 0 0
2001 immature+mature 0 30 0 0.0536492 -0.0536492 32 0 0 0 -0
2001 immature+mature 0 31 0.0625 0.0757548 -0.0132548 32 0 0 0 -0
2001 immature+mature 0 32 0.125 0.0975647 0.0274353 32 0 0 0 0
2001 immature+mature 0 33 0.125 0.115415 0.00958471 32 0 0 0 0
2001 immature+mature 0 34 0.125 0.125244 -0.000244248 32 0 0 0 -0
2001 immature+mature 0 35 0.125 0.12317 0.00182969 32 0 0 0 0
2001 immature+mature 0 36 0.21875 0.106181 0.112569 32 0 0 0 0
2001 immature+mature 0 37 0.03125 0.0848018 -0.0535518 32 0 0 0 -0
2001 immature+mature 0 38 0.03125 0.0710929 -0.0398429 32 0 0 0 -0
2001 immature+mature 0 39 0.09375 0.0444983 0.0492517 32 0 0 0 0
2001 immature+mature 0 40 0 0.0146454 -0.0146454 32 0 0 0 -0
2001 immature+mature 0 41 0 0.00361755 -0.00361755 32 0 0 0 -0
2001 immature+mature 0 42 0 0.000983465 -0.000983465 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000267208 -0.000267208 32 0 0 0 -0
2001 immature+mature 0 44 0 7.24635e-05 -7.24635e-05 32 0 0 0 -0
2001 immature+mature 0 45 0 2.04078e-05 -2.04078e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 0.000350026 -0.000350026 83 0 0 0 -0
2003 immature+mature 0 20 0 0.000503886 -0.000503886 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000706598 -0.000706598 83 0 0 0 -0
2003 immature+mature 0 22 0 0.00102559 -0.00102559 83 0 0 0 -0
2003 immature+mature 0 23 0 0.0015852 -0.0015852 83 0 0 0 -0
2003 immature+mature 0 24 0 0.00261544 -0.00261544 83 0 0 0 -0
2003 immature+mature 0 25 0 0.00456043 -0.00456043 83 0 0 0 -0
2003 immature+mature 0 26 0.0240964 0.00822925 0.0158671 83 0 0 0 0
2003 immature+mature 0 27 0.0120482 0.0148653 -0.00281712 83 0 0 0 -0
2003 immature+mature 0 28 0.0240964 0.0258591 -0.00176276 83 0 0 0 -0
2003 immature+mature 0 29 0.0361446 0.0421625 -0.00601789 83 0 0 0 -0
2003 immature+mature 0 30 0.0843373 0.0633906 0.0209467 83 0 0 0 0
2003 immature+mature 0 31 0.108434 0.0872182 0.0212155 83 0 0 0 0
2003 immature+mature 0 32 0.120482 0.10882 0.011662 83 0 0 0 0
2003 immature+mature 0 33 0.108434 0.123484 -0.0150504 83 0 0 0 -0
2003 immature+mature 0 34 0.108434 0.126998 -0.018564 83 0 0 0 -0
2003 immature+mature 0 35 0.108434 0.117779 -0.00934506 83 0 0 0 -0
2003 immature+mature 0 36 0.0843373 0.0961803 -0.0118429 83 0 0 0 -0
2003 immature+mature 0 37 0.0843373 0.0718356 0.0125018 83 0 0 0 0
2003 immature+mature 0 38 0.060241 0.0544181 0.00582288 83 0 0 0 0
2003 immature+mature 0 39 0.0120482 0.0323148 -0.0202667 83 0 0 0 -0
2003 immature+mature 0 40 0.0240964 0.0110074 0.013089 83 0 0 0 0
2003 immature+mature 0 41 0 0.0029364 -0.0029364 83 0 0 0 -0
2003 immature+mature 0 42 0 0.000834256 -0.000834256 83 0 0 0 -0
2003 immature+mature 0 43 0 0.000234917 -0.000234917 83 0 0 0 -0
2003 immature+mature 0 44 0 6.61571e-05 -6.61571e-05 83 0 0 0 -0
2003 immature+mature 0 45 0 1.93032e-05 -1.93032e-05 83 0 0 0 -0
*end

*catchability[nuisance_Q]
q: 0.000118814
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26322.6 
values {vector}
1979 26321.7
1980 26318.9
1981 26317
1982 26317.2
1983 26317.4
1984 26317.5
1985 26317.6
1986 26279.8
1987 26242.2
1988 26238.7
1989 26220
1990 26140.3
1991 26018.6
1992 21888.5
1993 16281.5
1994 13336.8
1995 11385
1996 10609.5
1997 10212.7
1998 9758.4
1999 9115.5
2000 8261.77
2001 7372.68
2002 6366.5
2003 4641.83
2004 3273.71
2005 2567.86
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 2.09736 2.64679 -0.549435 0.296 0.2 0.357234 0 -0.581091 -0.498085
1992 immature+mature 0 0 2.27023 2.22104 0.0491864 0.063 0.2 0.209688 0 0.105612 0.209312
1993 immature+mature 0 0 1.37665 1.64037 -0.263725 0.073 0.2 0.212906 0 -0.755128 -0.727169
1994 immature+mature 0 0 1.37489 1.33453 0.0403646 0.064 0.2 0.20999 0 0.144037 0.247311
1995 immature+mature 0 0 0.76406 1.13001 -0.36595 0.065 0.2 0.210297 0 -1.53995 -1.77717
1996 immature+mature 0 0 0.969746 1.04593 -0.0761842 0.069 0.2 0.211568 0 -0.344281 -0.256784
1997 immature+mature 0 0 1.25643 1.00063 0.255795 0.078 0.2 0.214672 0 1.19081 1.17859
1998 immature+mature 0 0 0.757727 0.950665 -0.192938 0.064 0.2 0.20999 0 -0.966476 -0.988128
1999 immature+mature 0 0 0.788836 0.882465 -0.0936284 0.072 0.2 0.212565 0 -0.499135 -0.428422
2000 immature+mature 0 0 0.820471 0.79445 0.0260204 0.067 0.2 0.210924 0 0.155282 0.258788
2001 immature+mature 0 0 0.647716 0.703207 -0.0554916 0.073 0.2 0.212906 0 -0.370643 -0.285129
2002 immature+mature 0 0 0.402206 0.601905 -0.199699 0.071 0.2 0.212229 0 -1.56331 -1.8157
2003 immature+mature 0 0 0.656266 0.431969 0.224297 0.065 0.2 0.210297 0 2.46908 2.11439
2004 immature+mature 0 0 0.267693 0.297956 -0.0302624 0.069 0.2 0.211568 0 -0.480067 -0.407199
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 1.00786e-05 -1.00786e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 1.93532e-05 -1.93532e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 3.95774e-05 -3.95774e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 8.84283e-05 -8.84283e-05 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000211648 -0.000211648 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000523052 -0.000523052 56 0 0 0 -0
1993 immature+mature 0 25 0 0.00128474 -0.00128474 56 0 0 0 -0
1993 immature+mature 0 26 0 0.00303013 -0.00303013 56 0 0 0 -0
1993 immature+mature 0 27 0 0.00665403 -0.00665403 56 0 0 0 -0
1993 immature+mature 0 28 0.0178571 0.0132882 0.00456889 56 0 0 0 0
1993 immature+mature 0 29 0 0.0238919 -0.0238919 56 0 0 0 -0
1993 immature+mature 0 30 0.0178571 0.0387937 -0.0209366 56 0 0 0 -0
1993 immature+mature 0 31 0.0714286 0.0574062 0.0140224 56 0 0 0 0
1993 immature+mature 0 32 0.0892857 0.0780264 0.0112593 56 0 0 0 0
1993 immature+mature 0 33 0.125 0.099085 0.025915 56 0 0 0 0
1993 immature+mature 0 34 0.142857 0.116933 0.0259238 56 0 0 0 0
1993 immature+mature 0 35 0.142857 0.125494 0.017363 56 0 0 0 0
1993 immature+mature 0 36 0.0892857 0.120549 -0.0312632 56 0 0 0 -0
1993 immature+mature 0 37 0.107143 0.110285 -0.003142 56 0 0 0 -0
1993 immature+mature 0 38 0.125 0.0969889 0.0280111 56 0 0 0 0
1993 immature+mature 0 39 0.0178571 0.0667868 -0.0489296 56 0 0 0 -0
1993 immature+mature 0 40 0.0535714 0.0295325 0.0240389 56 0 0 0 0
1993 immature+mature 0 41 0 0.00842563 -0.00842563 56 0 0 0 -0
1993 immature+mature 0 42 0 0.00200218 -0.00200218 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000492801 -0.000492801 56 0 0 0 -0
1993 immature+mature 0 44 0 0.000124823 -0.000124823 56 0 0 0 -0
1993 immature+mature 0 45 0 3.25281e-05 -3.25281e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 1.19033e-05 -1.19033e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 2.27791e-05 -2.27791e-05 57 0 0 0 -0
1994 immature+mature 0 21 0 4.63677e-05 -4.63677e-05 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000103039 -0.000103039 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000245149 -0.000245149 57 0 0 0 -0
1994 immature+mature 0 24 0.0175439 0.000601828 0.016942 57 0 0 0 0
1994 immature+mature 0 25 0 0.00146696 -0.00146696 57 0 0 0 -0
1994 immature+mature 0 26 0 0.00342918 -0.00342918 57 0 0 0 -0
1994 immature+mature 0 27 0.0175439 0.00745262 0.0100912 57 0 0 0 0
1994 immature+mature 0 28 0.0175439 0.014706 0.00283786 57 0 0 0 0
1994 immature+mature 0 29 0 0.0260848 -0.0260848 57 0 0 0 -0
1994 immature+mature 0 30 0.0526316 0.0417246 0.010907 57 0 0 0 0
1994 immature+mature 0 31 0.0526316 0.060744 -0.00811244 57 0 0 0 -0
1994 immature+mature 0 32 0.0350877 0.0810819 -0.0459942 57 0 0 0 -0
1994 immature+mature 0 33 0.0877193 0.101 -0.0132808 57 0 0 0 -0
1994 immature+mature 0 34 0.140351 0.117051 0.0232999 57 0 0 0 0
1994 immature+mature 0 35 0.157895 0.123803 0.0340914 57 0 0 0 0
1994 immature+mature 0 36 0.157895 0.117646 0.0402486 57 0 0 0 0
1994 immature+mature 0 37 0.0701754 0.106679 -0.036504 57 0 0 0 -0
1994 immature+mature 0 38 0.0526316 0.0932126 -0.040581 57 0 0 0 -0
1994 immature+mature 0 39 0.0701754 0.0639867 0.00618872 57 0 0 0 0
1994 immature+mature 0 40 0.0526316 0.0282746 0.024357 57 0 0 0 0
1994 immature+mature 0 41 0.0175439 0.00807508 0.00946878 57 0 0 0 0
1994 immature+mature 0 42 0 0.00192316 -0.00192316 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000474566 -0.000474566 57 0 0 0 -0
1994 immature+mature 0 44 0 0.000120577 -0.000120577 57 0 0 0 -0
1994 immature+mature 0 45 0 3.15451e-05 -3.15451e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 1.67171e-05 -1.67171e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 3.19204e-05 -3.19204e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 6.47769e-05 -6.47769e-05 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000143415 -0.000143415 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000339714 -0.000339714 33 0 0 0 -0
1997 immature+mature 0 24 0 0.000829434 -0.000829434 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00200724 -0.00200724 33 0 0 0 -0
1997 immature+mature 0 26 0 0.00464647 -0.00464647 33 0 0 0 -0
1997 immature+mature 0 27 0 0.00996342 -0.00996342 33 0 0 0 -0
1997 immature+mature 0 28 0 0.0193033 -0.0193033 33 0 0 0 -0
1997 immature+mature 0 29 0 0.0334137 -0.0334137 33 0 0 0 -0
1997 immature+mature 0 30 0.0909091 0.0518081 0.039101 33 0 0 0 0
1997 immature+mature 0 31 0.121212 0.0725782 0.0486339 33 0 0 0 0
1997 immature+mature 0 32 0.151515 0.0923223 0.0591929 33 0 0 0 0
1997 immature+mature 0 33 0.0606061 0.108512 -0.0479055 33 0 0 0 -0
1997 immature+mature 0 34 0.212121 0.118256 0.0938657 33 0 0 0 0
1997 immature+mature 0 35 0.030303 0.118409 -0.0881056 33 0 0 0 -0
1997 immature+mature 0 36 0 0.10764 -0.10764 33 0 0 0 -0
1997 immature+mature 0 37 0.151515 0.0938397 0.0576755 33 0 0 0 0
1997 immature+mature 0 38 0.0606061 0.079503 -0.018897 33 0 0 0 -0
1997 immature+mature 0 39 0.0909091 0.0537348 0.0371743 33 0 0 0 0
1997 immature+mature 0 40 0.030303 0.0236626 0.00664043 33 0 0 0 0
1997 immature+mature 0 41 0 0.00679546 -0.00679546 33 0 0 0 -0
1997 immature+mature 0 42 0 0.00163725 -0.00163725 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000409224 -0.000409224 33 0 0 0 -0
1997 immature+mature 0 44 0 0.000105538 -0.000105538 33 0 0 0 -0
1997 immature+mature 0 45 0 2.81177e-05 -2.81177e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 2.18471e-05 -2.18471e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 4.16615e-05 -4.16615e-05 32 0 0 0 -0
2001 immature+mature 0 21 0 8.43956e-05 -8.43956e-05 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000186468 -0.000186468 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000440709 -0.000440709 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00107337 -0.00107337 32 0 0 0 -0
2001 immature+mature 0 25 0 0.00259006 -0.00259006 32 0 0 0 -0
2001 immature+mature 0 26 0.03125 0.0059739 0.0252761 32 0 0 0 0
2001 immature+mature 0 27 0 0.0127469 -0.0127469 32 0 0 0 -0
2001 immature+mature 0 28 0.03125 0.0245176 0.00673242 32 0 0 0 0
2001 immature+mature 0 29 0.0625 0.0419714 0.0205286 32 0 0 0 0
2001 immature+mature 0 30 0 0.0639926 -0.0639926 32 0 0 0 -0
2001 immature+mature 0 31 0.03125 0.0874508 -0.0562008 32 0 0 0 -0
2001 immature+mature 0 32 0.0625 0.107186 -0.044686 32 0 0 0 -0
2001 immature+mature 0 33 0.125 0.119358 0.00564247 32 0 0 0 0
2001 immature+mature 0 34 0.0625 0.12136 -0.0588602 32 0 0 0 -0
2001 immature+mature 0 35 0.09375 0.112861 -0.0191113 32 0 0 0 -0
2001 immature+mature 0 36 0.21875 0.0955737 0.123176 32 0 0 0 0
2001 immature+mature 0 37 0.1875 0.0773545 0.110146 32 0 0 0 0
2001 immature+mature 0 38 0 0.0612193 -0.0612193 32 0 0 0 -0
