Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -e -g 20 -c config_betadiff.csl2 
Date: Wed Jul 27 09:27:15 2022
Seed: 20
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 30 0.00551471 0.00490145 0.000613257 543.6 0 543.6 17.7319 0.204733
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 31 0.00735294 0.00606596 0.00128698 543.6 0 543.6 23.5789 0.38644
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 32 0.00367647 0.00737463 -0.00369816 543.6 0 543.6 10.504 -1.00777
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 33 0.00367647 0.00886059 -0.00518412 543.6 0 543.6 10.1371 -1.28978
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 34 0.00735294 0.0105771 -0.00322414 543.6 0 543.6 21.3565 -0.734818
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 35 0.0128676 0.0125847 0.000282883 543.6 0 543.6 39.119 0.0591663
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 36 0.0202206 0.0149361 0.00528451 543.6 0 543.6 63.6923 1.01577
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 37 0.0183824 0.0176581 0.000724255 543.6 0 543.6 55.4232 0.128212
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 38 0.0257353 0.0207255 0.00500976 543.6 0 543.6 79.3932 0.819882
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 39 0.0220588 0.0240383 -0.00197947 543.6 0 543.6 64.6692 -0.301316
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 40 0.0275735 0.027422 0.000151545 543.6 0 543.6 81.7754 0.0216357
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 41 0.0275735 0.0306283 -0.00305482 543.6 0 543.6 80.1179 -0.413351
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 42 0.0330882 0.0332738 -0.000185581 543.6 0 543.6 97.5654 -0.0241252
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 43 0.0330882 0.0350157 -0.00192747 543.6 0 543.6 96.6476 -0.244476
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 44 0.0294118 0.035583 -0.00617123 543.6 0 543.6 83.9739 -0.776708
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 45 0.0459559 0.034809 0.0111469 543.6 0 543.6 141.829 1.41789
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 46 0.0349265 0.0326759 0.00225056 543.6 0 543.6 104.252 0.295141
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 47 0.0349265 0.0293402 0.00558628 543.6 0 543.6 106.296 0.771787
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 48 0.0257353 0.0251239 0.000611359 543.6 0 543.6 76.7009 0.0910789
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 49 0.0147059 0.0204649 -0.00575902 543.6 0 543.6 41.6815 -0.948361
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 50 0.0183824 0.0158312 0.00255119 543.6 0 543.6 56.5145 0.47653
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 51 0.0128676 0.0116251 0.00124254 543.6 0 543.6 39.6738 0.270266
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 52 0.00735294 0.00811051 -0.000757568 543.6 0 543.6 22.4178 -0.196927
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 53 0.00919118 0.00538882 0.00380236 543.6 0 543.6 30.8792 1.21093
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 54 0.00551471 0.00342245 0.00209226 543.6 0 543.6 18.8087 0.835277
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 55 0 0.00208774 -0.00208774 543.6 0 543.6 0 -1.06643
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 56 0.00183824 0.00123018 0.000608061 543.6 0 543.6 6.69538 0.404455
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 57 0 0.000704486 -0.000704486 543.6 0 543.6 0 -0.619055
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 58 0 0.000394555 -0.000394555 543.6 0 543.6 0 -0.463211
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 59 0 0.000217428 -0.000217428 543.6 0 543.6 0 -0.343831
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 60 0 0.000118565 -0.000118565 543.6 0 543.6 0 -0.253889
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 61 0 6.43036e-05 -6.43036e-05 543.6 0 543.6 0 -0.18697
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 62 0 3.48383e-05 -3.48383e-05 543.6 0 543.6 0 -0.137618
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 63 0 1.89241e-05 -1.89241e-05 543.6 0 543.6 0 -0.101426
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 64 0 1.03372e-05 -1.03372e-05 543.6 0 543.6 0 -0.0749622
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 65 0 5.69147e-06 -5.69147e-06 543.6 0 543.6 0 -0.0501953
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 66 0 3.16408e-06 -3.16408e-06 543.6 0 543.6 0 -0.0302696
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 67 0 1.77836e-06 -1.77836e-06 543.6 0 543.6 0 -0.0176992
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 68 0 2.44673e-06 -2.44673e-06 543.6 0 543.6 0 -0.0239004
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 15 0 1.85779e-06 -1.85779e-06 214.15 0 214.15 0 -0.0115798
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 16 0 3.92667e-06 -3.92667e-06 214.15 0 214.15 0 -0.0230376
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 17 0 8.04399e-06 -8.04399e-06 214.15 0 214.15 0 -0.0407029
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 18 0 1.59e-05 -1.59e-05 214.15 0 214.15 0 -0.0583527
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 19 0 3.02167e-05 -3.02167e-05 214.15 0 214.15 0 -0.0804431
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 20 0 5.50793e-05 -5.50793e-05 214.15 0 214.15 0 -0.108609
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 21 0 9.62013e-05 -9.62013e-05 214.15 0 214.15 0 -0.143539
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 22 0.00465116 0.000161052 0.00449011 214.15 0 214.15 8.69758 5.17806
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 23 0 0.000258812 -0.000258812 214.15 0 214.15 0 -0.235455
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 24 0 0.000400095 -0.000400095 214.15 0 214.15 0 -0.292771
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 25 0 0.000596186 -0.000596186 214.15 0 214.15 0 -0.35742
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 26 0 0.000858339 -0.000858339 214.15 0 214.15 0 -0.428919
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 27 0 0.00119687 -0.00119687 214.15 0 214.15 0 -0.506573
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 28 0 0.00162022 -0.00162022 214.15 0 214.15 0 -0.58952
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 29 0.00465116 0.00213745 0.00251371 214.15 0 214.15 6.12216 0.796508
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 30 0 0.00276041 -0.00276041 214.15 0 214.15 0 -0.769921
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 31 0.00465116 0.00350627 0.00114489 214.15 0 214.15 5.62918 0.283441
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 32 0.00930233 0.00440126 0.00490107 214.15 0 214.15 11.4947 1.08347
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 33 0.00930233 0.00548202 0.00382031 214.15 0 214.15 11.0573 0.757148
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 34 0.00465116 0.00679172 -0.00214056 214.15 0 214.15 4.97065 -0.381396
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 35 0.0186047 0.00837158 0.0102331 214.15 0 214.15 22.2103 1.64357
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 36 0 0.0102507 -0.0102507 214.15 0 214.15 0 -1.48927
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 37 0 0.0124369 -0.0124369 214.15 0 214.15 0 -1.64223
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 38 0.00465116 0.0149112 -0.0102601 214.15 0 214.15 4.18735 -1.23884
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 39 0.00930233 0.0176237 -0.00832142 214.15 0 214.15 8.73095 -0.925483
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 40 0.0232558 0.0204899 0.00276585 214.15 0 214.15 24.116 0.285702
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 41 0.027907 0.0233901 0.00451687 214.15 0 214.15 28.9785 0.437341
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 42 0.00930233 0.026176 -0.0168737 214.15 0 214.15 7.94289 -1.5466
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 43 0.0186047 0.0286808 -0.0100761 214.15 0 214.15 17.3043 -0.883434
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 44 0.027907 0.0307335 -0.00282647 214.15 0 214.15 27.3467 -0.239649
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 45 0.0325581 0.0321614 0.000396725 214.15 0 214.15 32.4332 0.0329063
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 46 0.0465116 0.032787 0.0137246 214.15 0 214.15 49.0536 1.12784
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 47 0.0418605 0.0325283 0.00933223 214.15 0 214.15 43.4307 0.76983
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 48 0.0418605 0.0313671 0.0104934 214.15 0 214.15 43.7566 0.880963
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 49 0.0372093 0.02935 0.00785926 214.15 0 214.15 38.653 0.681404
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 50 0.0465116 0.0265907 0.0199209 214.15 0 214.15 51.14 1.81199
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 51 0.0232558 0.0232677 -1.18886e-05 214.15 0 214.15 23.4829 -0.00115405
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 52 0.0325581 0.0196128 0.0129453 214.15 0 214.15 35.8816 1.36616
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 53 0.00930233 0.015886 -0.00658365 214.15 0 214.15 8.93775 -0.770542
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 54 0.0232558 0.0123392 0.0109166 214.15 0 214.15 26.6418 1.44711
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 55 0.00465116 0.00917844 -0.00452728 214.15 0 214.15 4.67068 -0.694727
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 56 0 0.00653526 -0.00653526 214.15 0 214.15 0 -1.1869
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 57 0.00465116 0.00445674 0.00019442 214.15 0 214.15 5.39027 0.0427132
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 58 0.00930233 0.00291575 0.00638658 214.15 0 214.15 12.315 1.73335
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 59 0 0.00183499 -0.00183499 214.15 0 214.15 0 -0.627444
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 60 0.00465116 0.00111492 0.00353624 214.15 0 214.15 6.77042 1.55068
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 61 0 0.000656864 -0.000656864 214.15 0 214.15 0 -0.37518
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 62 0 0.0003771 -0.0003771 214.15 0 214.15 0 -0.284229
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 63 0 0.000212046 -0.000212046 214.15 0 214.15 0 -0.213118
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 64 0 0.000117398 -0.000117398 214.15 0 214.15 0 -0.158568
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 65 0 6.43168e-05 -6.43168e-05 214.15 0 214.15 0 -0.117364
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 66 0 3.50311e-05 -3.50311e-05 214.15 0 214.15 0 -0.0866151
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 67 0 1.90487e-05 -1.90487e-05 214.15 0 214.15 0 -0.0638698
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 68 0 2.32748e-05 -2.32748e-05 214.15 0 214.15 0 -0.0706004
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 15 0 1.86727e-06 -1.86727e-06 214.15 0 214.15 0 -0.0116359
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 16 0 4.00259e-06 -4.00259e-06 214.15 0 214.15 0 -0.0234275
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 17 0 8.3293e-06 -8.3293e-06 214.15 0 214.15 0 -0.0416407
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 18 0 1.67429e-05 -1.67429e-05 214.15 0 214.15 0 -0.0598795
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 19 0 3.23693e-05 -3.23693e-05 214.15 0 214.15 0 -0.0832592
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 20 0 6.00003e-05 -6.00003e-05 214.15 0 214.15 0 -0.113357
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 21 0 0.000106464 -0.000106464 214.15 0 214.15 0 -0.151002
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 22 0 0.000180853 -0.000180853 214.15 0 214.15 0 -0.196817
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 23 0 0.000294634 -0.000294634 214.15 0 214.15 0 -0.251226
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 24 0 0.000461686 -0.000461686 214.15 0 214.15 0 -0.314509
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 25 0.00465116 0.000698168 0.00395299 214.15 0 214.15 7.23665 2.19006
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 26 0 0.00102149 -0.00102149 214.15 0 214.15 0 -0.467949
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 27 0 0.00145008 -0.00145008 214.15 0 214.15 0 -0.557662
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 28 0 0.00200175 -0.00200175 214.15 0 214.15 0 -0.655389
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 29 0 0.00269682 -0.00269682 214.15 0 214.15 0 -0.760977
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 30 0.00465116 0.0035613 0.00108986 214.15 0 214.15 5.61367 0.267732
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 31 0.00465116 0.00462718 2.39852e-05 214.15 0 214.15 5.35289 0.00517191
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 32 0 0.00593525 -0.00593525 214.15 0 214.15 0 -1.13076
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 33 0.00930233 0.00753632 0.00176601 214.15 0 214.15 10.4233 0.298825
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 34 0.00930233 0.00948308 -0.000180747 214.15 0 214.15 9.96553 -0.0272914
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 35 0.0139535 0.0118159 0.0021376 214.15 0 214.15 15.0392 0.289489
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 36 0.0325581 0.0145499 0.0180082 214.15 0 214.15 37.9635 2.2008
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 37 0.0139535 0.0176649 -0.00371137 214.15 0 214.15 13.8376 -0.412296
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 38 0.0232558 0.0210901 0.00216572 214.15 0 214.15 23.9723 0.220573
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 39 0.027907 0.0246931 0.00321395 214.15 0 214.15 28.6545 0.303068
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 40 0.0325581 0.0282859 0.00427223 214.15 0 214.15 33.3285 0.377102
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 41 0.0232558 0.0316241 -0.00836832 214.15 0 214.15 21.9547 -0.699787
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 42 0.027907 0.0343339 -0.0064269 214.15 0 214.15 26.6847 -0.516518
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 43 0.0418605 0.0360812 0.00577935 214.15 0 214.15 42.5015 0.4535
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 44 0.0325581 0.0366034 -0.00404529 214.15 0 214.15 31.5312 -0.315243
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 45 0.0232558 0.0357442 -0.0124884 214.15 0 214.15 21.3448 -0.98439
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 46 0.0325581 0.0334988 -0.000940679 214.15 0 214.15 32.1491 -0.0765041
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 47 0.0232558 0.0300368 -0.00678101 214.15 0 214.15 22.2112 -0.581365
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 48 0.0186047 0.0256921 -0.00708741 214.15 0 214.15 17.7427 -0.655539
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 49 0.0232558 0.0209114 0.00234438 214.15 0 214.15 24.0146 0.239764
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 50 0.0232558 0.0161688 0.00708698 214.15 0 214.15 25.2956 0.822283
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 51 0.00465116 0.0118702 -0.007219 214.15 0 214.15 4.41453 -0.97544
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 52 0.00465116 0.00828107 -0.00362991 214.15 0 214.15 4.77316 -0.586161
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 53 0.00930233 0.00550252 0.00379981 214.15 0 214.15 11.0498 0.751688
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 54 0 0.00349517 -0.00349517 214.15 0 214.15 0 -0.866669
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 55 0 0.00213248 -0.00213248 214.15 0 214.15 0 -0.676496
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 56 0 0.00125678 -0.00125678 214.15 0 214.15 0 -0.519112
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 57 0 0.000719851 -0.000719851 214.15 0 214.15 0 -0.392768
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 58 0 0.000403229 -0.000403229 214.15 0 214.15 0 -0.293916
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 59 0 0.000222243 -0.000222243 214.15 0 214.15 0 -0.218183
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 60 0 0.000121207 -0.000121207 214.15 0 214.15 0 -0.16112
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 61 0 6.57446e-05 -6.57446e-05 214.15 0 214.15 0 -0.11866
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 62 0 3.56228e-05 -3.56228e-05 214.15 0 214.15 0 -0.0873436
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 63 0 1.93522e-05 -1.93522e-05 214.15 0 214.15 0 -0.0643766
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 64 0 1.05719e-05 -1.05719e-05 214.15 0 214.15 0 -0.0475816
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 65 0 5.82123e-06 -5.82123e-06 214.15 0 214.15 0 -0.0320771
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 66 0 3.23647e-06 -3.23647e-06 214.15 0 214.15 0 -0.0193917
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 67 0 1.81919e-06 -1.81919e-06 214.15 0 214.15 0 -0.0113513
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 68 0 2.5033e-06 -2.5033e-06 214.15 0 214.15 0 -0.0153233
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 15 0 1.90303e-06 -1.90303e-06 114.744 0 114.744 0 -0.00867189
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 16 0 4.02156e-06 -4.02156e-06 114.744 0 114.744 0 -0.0172198
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 17 0 8.23616e-06 -8.23616e-06 114.744 0 114.744 0 -0.0302598
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 18 0 1.62733e-05 -1.62733e-05 114.744 0 114.744 0 -0.0432122
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 19 0 3.09073e-05 -3.09073e-05 114.744 0 114.744 0 -0.0595529
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 20 0 5.62871e-05 -5.62871e-05 114.744 0 114.744 0 -0.0803677
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 21 0 9.81771e-05 -9.81771e-05 114.744 0 114.744 0 -0.106143
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 22 0 0.000164027 -0.000164027 114.744 0 114.744 0 -0.137202
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 23 0 0.000262807 -0.000262807 114.744 0 114.744 0 -0.173676
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 24 0 0.000404516 -0.000404516 114.744 0 114.744 0 -0.215487
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 25 0 0.000599064 -0.000599064 114.744 0 114.744 0 -0.26226
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 26 0 0.000855098 -0.000855098 114.744 0 114.744 0 -0.313371
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 27 0.00869565 0.00117851 0.00751714 114.744 0 114.744 6.72755 2.34697
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 28 0.00869565 0.00157101 0.00712464 114.744 0 114.744 6.44072 1.92699
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 29 0 0.00203251 -0.00203251 114.744 0 114.744 0 -0.483418
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 30 0.00869565 0.0025639 0.00613175 114.744 0 114.744 5.952 1.29884
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 31 0.00869565 0.00317117 0.00552448 114.744 0 114.744 5.7399 1.05253
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 32 0 0.00387211 -0.00387211 114.744 0 114.744 0 -0.667853
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 33 0 0.00470159 -0.00470159 114.744 0 114.744 0 -0.736225
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 34 0.00869565 0.00571224 0.00298341 114.744 0 114.744 5.1527 0.424051
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 35 0.00869565 0.00696955 0.0017261 114.744 0 114.744 4.95421 0.222253
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 36 0.026087 0.00854202 0.017545 114.744 0 114.744 16.0399 2.04221
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 37 0.00869565 0.010488 -0.00179235 114.744 0 114.744 4.54644 -0.188465
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 38 0 0.01284 -0.01284 114.744 0 114.744 0 -1.22167
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 39 0.0173913 0.0155885 0.00180276 114.744 0 114.744 8.99295 0.155888
